split_name,distance,accuracy_mean,accuracy_se,accuracy_ci_lower,accuracy_ci_upper,ler_mean,ler_se,ler_ci_lower,ler_ci_upper
c1_only_d3,11,0.5822124999999999,0.03497935321084961,0.5237084375,0.6600853125,0.4177875,0.034979353210849606,0.3399146875000001,0.4762915625
c1_only_d3,13,0.551475,0.027585424770111847,0.508615625,0.6163881250000001,0.448525,0.027585424770111847,0.38361187500000005,0.491384375
c2_only_d5,9,0.681325,0.054090414380332616,0.578855,0.79379125,0.31867500000000004,0.054090414380332616,0.2062087500000001,0.42114499999999994
c2_only_d5,11,0.596525,0.045457421450022885,0.5238278125,0.7010965625,0.40347500000000003,0.045457421450022885,0.29890343750000004,0.4761721875
c2_only_d5,13,0.5547375,0.0306752551547966,0.5068140624999999,0.627354375,0.4452625,0.030675255154796594,0.372645625,0.4931859375
c3_only_d7,9,0.765425,0.05101331639872176,0.6644078125,0.8670671875,0.23457499999999998,0.05101331639872176,0.1329328125,0.3355921875
c3_only_d7,11,0.6304875000000001,0.047373329203913295,0.5481540625,0.7358106249999998,0.3695125,0.0473733292039133,0.264189375,0.4518459375
c3_only_d7,13,0.554625,0.027889587335573722,0.50858625,0.6186128125,0.44537499999999997,0.027889587335573715,0.38138718749999995,0.49141375000000004
c4_no_d7,9,0.6633,0.05352101443379506,0.5644090625,0.7791721875,0.3367,0.05352101443379507,0.22082781250000003,0.4355909375
c4_no_d7,11,0.592125,0.041721466503316304,0.5247584375,0.6887690625,0.407875,0.0417214665033163,0.31123093749999997,0.4752415625
c4_no_d7,13,0.5536625000000001,0.029238200343469224,0.5079965625,0.62270375,0.44633749999999994,0.029238200343469217,0.37729625,0.4920034375
equal_333333,9,0.7868375,0.051848011196042994,0.6849118750000001,0.8911749999999999,0.21316249999999998,0.051848011196042994,0.10882500000000005,0.315088125
equal_333333,11,0.6635125,0.05582305225830627,0.5609,0.783696875,0.33648750000000005,0.055823052258306284,0.21630312500000007,0.43910000000000005
equal_333333,13,0.58175,0.04478950162320232,0.513530625,0.6865696874999999,0.41825,0.044789501623202325,0.3134303125000001,0.486469375
